text,sentiment
"@VirginAmerica Perfect flight, wonderful staff!",Positive
"@United Regular flight, nothing outstanding.",Neutral
"@SouthwestAir Disappointing journey, not happy!",Negative
"@United Regular flight, nothing outstanding.",Neutral
@VirginAmerica Thanks for the excellent service!,Positive
"@United Average experience, as expected.",Neutral
"@SouthwestAir Unacceptable treatment, disgusted!",Negative
"@SouthwestAir Disappointing journey, not happy!",Negative
"@United It was fine, got from A to B.",Neutral
"@SouthwestAir Unacceptable treatment, disgusted!",Negative
"@United Decent flight, nothing memorable.",Neutral
@VirginAmerica Brilliant experience from start to finish!,Positive
"@United It was fine, got from A to B.",Neutral
@VirginAmerica Exceeded all my expectations!,Positive
@VirginAmerica Thanks for the excellent service!,Positive
"@SouthwestAir Worst airline ever, frustrated!",Negative
"@SouthwestAir Poor service, very upset!",Negative
"@VirginAmerica Perfect flight, wonderful staff!",Positive
"@United Fair service, meets expectations.",Neutral
"@United Average experience, as expected.",Neutral
"@SouthwestAir Worst airline ever, frustrated!",Negative
"@United It was fine, got from A to B.",Neutral
"@United Standard service, adequate.",Neutral
@VirginAmerica Fantastic service and comfortable seats!,Positive
@VirginAmerica Thanks for the excellent service!,Positive
@VirginAmerica This is amazing! Best flight ever!,Positive
"@SouthwestAir Disappointing journey, not happy!",Negative
"@United It was fine, got from A to B.",Neutral
"@United Fair service, meets expectations.",Neutral
@VirginAmerica This is amazing! Best flight ever!,Positive
"@VirginAmerica Amazing journey, thank you so much!",Positive
"@SouthwestAir Awful experience, wasted money!",Negative
"@United Flight was okay, nothing special.",Neutral
@VirginAmerica Exceeded all my expectations!,Positive
@VirginAmerica Thanks for the excellent service!,Positive
"@United Average experience, as expected.",Neutral
"@SouthwestAir Awful experience, wasted money!",Negative
"@VirginAmerica Great experience, highly recommend!",Positive
"@United Normal flight, no complaints.",Neutral
"@United Ordinary experience, as usual.",Neutral
"@SouthwestAir Worst airline ever, frustrated!",Negative
@SouthwestAir This is terrible! Worst experience!,Negative
"@United Decent flight, nothing memorable.",Neutral
@VirginAmerica Brilliant experience from start to finish!,Positive
"@SouthwestAir Poor service, very upset!",Negative
"@United Regular flight, nothing outstanding.",Neutral
@VirginAmerica Best airline I've ever flown with!,Positive
"@SouthwestAir Awful experience, wasted money!",Negative
"@United Regular flight, nothing outstanding.",Neutral
"@SouthwestAir Horrible flight, never again!",Negative
"@SouthwestAir Unacceptable treatment, disgusted!",Negative
"@SouthwestAir Disappointing journey, not happy!",Negative
"@SouthwestAir Bad experience, will not recommend!",Negative
"@SouthwestAir Horrible flight, never again!",Negative
"@United It was fine, got from A to B.",Neutral
@SouthwestAir Very disappointed with the service!,Negative
@VirginAmerica Fantastic service and comfortable seats!,Positive
@SouthwestAir Very disappointed with the service!,Negative
"@United It was fine, got from A to B.",Neutral
"@VirginAmerica Amazing journey, thank you so much!",Positive
"@United Acceptable journey, reasonable.",Neutral
"@SouthwestAir Bad experience, will not recommend!",Negative
"@SouthwestAir Disappointing journey, not happy!",Negative
"@VirginAmerica Perfect flight, wonderful staff!",Positive
@VirginAmerica Thanks for the excellent service!,Positive
@SouthwestAir Very disappointed with the service!,Negative
"@United Fair service, meets expectations.",Neutral
"@SouthwestAir Worst airline ever, frustrated!",Negative
@VirginAmerica Best airline I've ever flown with!,Positive
"@United Standard service, adequate.",Neutral
"@United Ordinary experience, as usual.",Neutral
@SouthwestAir This is terrible! Worst experience!,Negative
"@United Fair service, meets expectations.",Neutral
@VirginAmerica This is amazing! Best flight ever!,Positive
"@SouthwestAir Disappointing journey, not happy!",Negative
@VirginAmerica Best airline I've ever flown with!,Positive
@VirginAmerica Brilliant experience from start to finish!,Positive
@VirginAmerica Fantastic service and comfortable seats!,Positive
"@VirginAmerica Perfect flight, wonderful staff!",Positive
"@VirginAmerica Great experience, highly recommend!",Positive
@VirginAmerica Best airline I've ever flown with!,Positive
@VirginAmerica Brilliant experience from start to finish!,Positive
@VirginAmerica Exceeded all my expectations!,Positive
@VirginAmerica Thanks for the excellent service!,Positive
@VirginAmerica Best airline I've ever flown with!,Positive
"@United Normal flight, no complaints.",Neutral
@VirginAmerica Thanks for the excellent service!,Positive
@VirginAmerica This is amazing! Best flight ever!,Positive
"@SouthwestAir Terrible customer service, angry!",Negative
"@United Normal flight, no complaints.",Neutral
"@United Average experience, as expected.",Neutral
"@SouthwestAir Horrible flight, never again!",Negative
"@United Average experience, as expected.",Neutral
"@SouthwestAir Terrible customer service, angry!",Negative
"@United Ordinary experience, as usual.",Neutral
"@United Average experience, as expected.",Neutral
"@United Regular flight, nothing outstanding.",Neutral
"@United Acceptable journey, reasonable.",Neutral
"@United Ordinary experience, as usual.",Neutral
"@United It was fine, got from A to B.",Neutral
"@United Standard service, adequate.",Neutral
@VirginAmerica Exceeded all my expectations!,Positive
"@SouthwestAir Bad experience, will not recommend!",Negative
"@SouthwestAir Worst airline ever, frustrated!",Negative
"@SouthwestAir Awful experience, wasted money!",Negative
"@SouthwestAir Horrible flight, never again!",Negative
"@VirginAmerica Love this airline, will fly again!",Positive
"@United Flight was okay, nothing special.",Neutral
"@VirginAmerica Great experience, highly recommend!",Positive
"@United Fair service, meets expectations.",Neutral
@SouthwestAir This is terrible! Worst experience!,Negative
"@SouthwestAir Horrible flight, never again!",Negative
"@VirginAmerica Great experience, highly recommend!",Positive
"@SouthwestAir Terrible customer service, angry!",Negative
"@SouthwestAir Awful experience, wasted money!",Negative
"@United Standard service, adequate.",Neutral
"@United Average experience, as expected.",Neutral
"@SouthwestAir Terrible customer service, angry!",Negative
"@United Regular flight, nothing outstanding.",Neutral
"@SouthwestAir Bad experience, will not recommend!",Negative
@VirginAmerica Fantastic service and comfortable seats!,Positive
"@United Normal flight, no complaints.",Neutral
"@SouthwestAir Disappointing journey, not happy!",Negative
"@United Average experience, as expected.",Neutral
"@VirginAmerica Love this airline, will fly again!",Positive
@VirginAmerica Brilliant experience from start to finish!,Positive
"@United Acceptable journey, reasonable.",Neutral
@VirginAmerica Best airline I've ever flown with!,Positive
"@SouthwestAir Horrible flight, never again!",Negative
"@United Ordinary experience, as usual.",Neutral
"@United Ordinary experience, as usual.",Neutral
"@SouthwestAir Disappointing journey, not happy!",Negative
"@SouthwestAir Terrible customer service, angry!",Negative
"@United Average experience, as expected.",Neutral
"@United Decent flight, nothing memorable.",Neutral
"@VirginAmerica Perfect flight, wonderful staff!",Positive
"@SouthwestAir Disappointing journey, not happy!",Negative
"@VirginAmerica Love this airline, will fly again!",Positive
@VirginAmerica Thanks for the excellent service!,Positive
@SouthwestAir Very disappointed with the service!,Negative
"@United Regular flight, nothing outstanding.",Neutral
"@United Fair service, meets expectations.",Neutral
"@United Standard service, adequate.",Neutral
@VirginAmerica Brilliant experience from start to finish!,Positive
@VirginAmerica Exceeded all my expectations!,Positive
"@VirginAmerica Love this airline, will fly again!",Positive
"@United It was fine, got from A to B.",Neutral
"@United Ordinary experience, as usual.",Neutral
"@SouthwestAir Awful experience, wasted money!",Negative
"@VirginAmerica Amazing journey, thank you so much!",Positive
"@SouthwestAir Poor service, very upset!",Negative
@VirginAmerica Exceeded all my expectations!,Positive
"@United Fair service, meets expectations.",Neutral
"@United Fair service, meets expectations.",Neutral
@VirginAmerica Brilliant experience from start to finish!,Positive
@VirginAmerica Thanks for the excellent service!,Positive
"@United Average experience, as expected.",Neutral
"@VirginAmerica Great experience, highly recommend!",Positive
@VirginAmerica Thanks for the excellent service!,Positive
"@United Standard service, adequate.",Neutral
"@SouthwestAir Awful experience, wasted money!",Negative
@VirginAmerica Best airline I've ever flown with!,Positive
@VirginAmerica Brilliant experience from start to finish!,Positive
"@United Standard service, adequate.",Neutral
"@SouthwestAir Horrible flight, never again!",Negative
"@SouthwestAir Worst airline ever, frustrated!",Negative
@VirginAmerica Fantastic service and comfortable seats!,Positive
@VirginAmerica This is amazing! Best flight ever!,Positive
"@United Normal flight, no complaints.",Neutral
"@United Standard service, adequate.",Neutral
"@United Acceptable journey, reasonable.",Neutral
"@SouthwestAir Awful experience, wasted money!",Negative
@VirginAmerica Thanks for the excellent service!,Positive
"@United Normal flight, no complaints.",Neutral
"@VirginAmerica Love this airline, will fly again!",Positive
"@SouthwestAir Unacceptable treatment, disgusted!",Negative
"@SouthwestAir Horrible flight, never again!",Negative
"@United Ordinary experience, as usual.",Neutral
@VirginAmerica Exceeded all my expectations!,Positive
@VirginAmerica Fantastic service and comfortable seats!,Positive
"@United It was fine, got from A to B.",Neutral
"@SouthwestAir Terrible customer service, angry!",Negative
"@United Decent flight, nothing memorable.",Neutral
"@VirginAmerica Amazing journey, thank you so much!",Positive
"@VirginAmerica Amazing journey, thank you so much!",Positive
@VirginAmerica Thanks for the excellent service!,Positive
"@United It was fine, got from A to B.",Neutral
@SouthwestAir Very disappointed with the service!,Negative
"@SouthwestAir Disappointing journey, not happy!",Negative
@VirginAmerica Fantastic service and comfortable seats!,Positive
"@SouthwestAir Terrible customer service, angry!",Negative
"@United Regular flight, nothing outstanding.",Neutral
"@United Standard service, adequate.",Neutral
"@SouthwestAir Bad experience, will not recommend!",Negative
"@United Normal flight, no complaints.",Neutral
@VirginAmerica Best airline I've ever flown with!,Positive
@SouthwestAir This is terrible! Worst experience!,Negative
"@SouthwestAir Unacceptable treatment, disgusted!",Negative
"@SouthwestAir Bad experience, will not recommend!",Negative
"@SouthwestAir Unacceptable treatment, disgusted!",Negative
"@VirginAmerica Amazing journey, thank you so much!",Positive
"@SouthwestAir Unacceptable treatment, disgusted!",Negative
@VirginAmerica Exceeded all my expectations!,Positive
"@SouthwestAir Bad experience, will not recommend!",Negative
"@United It was fine, got from A to B.",Neutral
@VirginAmerica Fantastic service and comfortable seats!,Positive
"@SouthwestAir Bad experience, will not recommend!",Negative
@SouthwestAir Very disappointed with the service!,Negative
"@SouthwestAir Bad experience, will not recommend!",Negative
"@United Acceptable journey, reasonable.",Neutral
"@VirginAmerica Amazing journey, thank you so much!",Positive
"@United Regular flight, nothing outstanding.",Neutral
@SouthwestAir Very disappointed with the service!,Negative
"@SouthwestAir Poor service, very upset!",Negative
"@SouthwestAir Disappointing journey, not happy!",Negative
"@VirginAmerica Perfect flight, wonderful staff!",Positive
"@SouthwestAir Disappointing journey, not happy!",Negative
"@United Acceptable journey, reasonable.",Neutral
@VirginAmerica Fantastic service and comfortable seats!,Positive
"@United Regular flight, nothing outstanding.",Neutral
@SouthwestAir This is terrible! Worst experience!,Negative
"@VirginAmerica Great experience, highly recommend!",Positive
"@United Regular flight, nothing outstanding.",Neutral
"@SouthwestAir Worst airline ever, frustrated!",Negative
"@SouthwestAir Bad experience, will not recommend!",Negative
"@United It was fine, got from A to B.",Neutral
@VirginAmerica Exceeded all my expectations!,Positive
"@United Standard service, adequate.",Neutral
@VirginAmerica This is amazing! Best flight ever!,Positive
"@United Standard service, adequate.",Neutral
"@VirginAmerica Amazing journey, thank you so much!",Positive
@VirginAmerica This is amazing! Best flight ever!,Positive
@VirginAmerica Fantastic service and comfortable seats!,Positive
"@United Normal flight, no complaints.",Neutral
"@United Standard service, adequate.",Neutral
"@United Standard service, adequate.",Neutral
@VirginAmerica Best airline I've ever flown with!,Positive
"@VirginAmerica Great experience, highly recommend!",Positive
"@SouthwestAir Horrible flight, never again!",Negative
"@SouthwestAir Disappointing journey, not happy!",Negative
"@United Decent flight, nothing memorable.",Neutral
"@SouthwestAir Horrible flight, never again!",Negative
"@SouthwestAir Worst airline ever, frustrated!",Negative
"@SouthwestAir Poor service, very upset!",Negative
"@VirginAmerica Perfect flight, wonderful staff!",Positive
"@United It was fine, got from A to B.",Neutral
"@United Flight was okay, nothing special.",Neutral
@VirginAmerica Exceeded all my expectations!,Positive
"@United Regular flight, nothing outstanding.",Neutral
"@United Flight was okay, nothing special.",Neutral
"@SouthwestAir Unacceptable treatment, disgusted!",Negative
@SouthwestAir Very disappointed with the service!,Negative
"@United It was fine, got from A to B.",Neutral
@SouthwestAir Very disappointed with the service!,Negative
"@United Normal flight, no complaints.",Neutral
"@United Fair service, meets expectations.",Neutral
"@United Average experience, as expected.",Neutral
"@United It was fine, got from A to B.",Neutral
"@SouthwestAir Bad experience, will not recommend!",Negative
"@SouthwestAir Awful experience, wasted money!",Negative
@SouthwestAir Very disappointed with the service!,Negative
@VirginAmerica Fantastic service and comfortable seats!,Positive
@SouthwestAir Very disappointed with the service!,Negative
"@SouthwestAir Terrible customer service, angry!",Negative
"@VirginAmerica Love this airline, will fly again!",Positive
"@SouthwestAir Disappointing journey, not happy!",Negative
"@United Ordinary experience, as usual.",Neutral
"@United Ordinary experience, as usual.",Neutral
"@VirginAmerica Amazing journey, thank you so much!",Positive
"@United Normal flight, no complaints.",Neutral
"@United Normal flight, no complaints.",Neutral
"@VirginAmerica Great experience, highly recommend!",Positive
"@VirginAmerica Love this airline, will fly again!",Positive
@SouthwestAir This is terrible! Worst experience!,Negative
"@SouthwestAir Terrible customer service, angry!",Negative
@SouthwestAir Very disappointed with the service!,Negative
@VirginAmerica Best airline I've ever flown with!,Positive
"@United Normal flight, no complaints.",Neutral
"@SouthwestAir Awful experience, wasted money!",Negative
"@United Regular flight, nothing outstanding.",Neutral
@VirginAmerica This is amazing! Best flight ever!,Positive
"@VirginAmerica Love this airline, will fly again!",Positive
"@SouthwestAir Worst airline ever, frustrated!",Negative
"@VirginAmerica Great experience, highly recommend!",Positive
"@SouthwestAir Terrible customer service, angry!",Negative
"@VirginAmerica Amazing journey, thank you so much!",Positive
"@SouthwestAir Poor service, very upset!",Negative
"@VirginAmerica Great experience, highly recommend!",Positive
@VirginAmerica Thanks for the excellent service!,Positive
"@SouthwestAir Unacceptable treatment, disgusted!",Negative
@VirginAmerica This is amazing! Best flight ever!,Positive
"@SouthwestAir Disappointing journey, not happy!",Negative
"@United Standard service, adequate.",Neutral
"@VirginAmerica Perfect flight, wonderful staff!",Positive
"@SouthwestAir Worst airline ever, frustrated!",Negative
@VirginAmerica Best airline I've ever flown with!,Positive
@VirginAmerica Brilliant experience from start to finish!,Positive
"@United Flight was okay, nothing special.",Neutral
"@SouthwestAir Unacceptable treatment, disgusted!",Negative
"@United It was fine, got from A to B.",Neutral
"@SouthwestAir Unacceptable treatment, disgusted!",Negative
"@United Decent flight, nothing memorable.",Neutral
"@United Fair service, meets expectations.",Neutral
@VirginAmerica Fantastic service and comfortable seats!,Positive
"@United Ordinary experience, as usual.",Neutral
"@United Ordinary experience, as usual.",Neutral
@VirginAmerica This is amazing! Best flight ever!,Positive
"@United Flight was okay, nothing special.",Neutral
@VirginAmerica Brilliant experience from start to finish!,Positive
"@VirginAmerica Great experience, highly recommend!",Positive
"@SouthwestAir Poor service, very upset!",Negative
"@VirginAmerica Love this airline, will fly again!",Positive
"@SouthwestAir Worst airline ever, frustrated!",Negative
"@SouthwestAir Bad experience, will not recommend!",Negative
"@United It was fine, got from A to B.",Neutral
"@SouthwestAir Horrible flight, never again!",Negative
"@United Average experience, as expected.",Neutral
"@United It was fine, got from A to B.",Neutral
"@United Regular flight, nothing outstanding.",Neutral
"@SouthwestAir Terrible customer service, angry!",Negative
"@United Flight was okay, nothing special.",Neutral
@VirginAmerica This is amazing! Best flight ever!,Positive
"@United Ordinary experience, as usual.",Neutral
"@SouthwestAir Poor service, very upset!",Negative
"@United Fair service, meets expectations.",Neutral
"@SouthwestAir Horrible flight, never again!",Negative
"@SouthwestAir Unacceptable treatment, disgusted!",Negative
"@United Acceptable journey, reasonable.",Neutral
"@United Fair service, meets expectations.",Neutral
"@VirginAmerica Amazing journey, thank you so much!",Positive
"@United Fair service, meets expectations.",Neutral
"@SouthwestAir Terrible customer service, angry!",Negative
@SouthwestAir This is terrible! Worst experience!,Negative
"@United It was fine, got from A to B.",Neutral
@SouthwestAir Very disappointed with the service!,Negative
@VirginAmerica Thanks for the excellent service!,Positive
"@VirginAmerica Love this airline, will fly again!",Positive
"@SouthwestAir Horrible flight, never again!",Negative
@VirginAmerica Best airline I've ever flown with!,Positive
"@United Standard service, adequate.",Neutral
"@United Average experience, as expected.",Neutral
"@SouthwestAir Disappointing journey, not happy!",Negative
"@SouthwestAir Disappointing journey, not happy!",Negative
"@United It was fine, got from A to B.",Neutral
"@United Decent flight, nothing memorable.",Neutral
"@United Regular flight, nothing outstanding.",Neutral
"@SouthwestAir Terrible customer service, angry!",Negative
@SouthwestAir Very disappointed with the service!,Negative
"@VirginAmerica Amazing journey, thank you so much!",Positive
"@United Fair service, meets expectations.",Neutral
"@VirginAmerica Perfect flight, wonderful staff!",Positive
@SouthwestAir Very disappointed with the service!,Negative
"@SouthwestAir Disappointing journey, not happy!",Negative
"@United Standard service, adequate.",Neutral
"@United Fair service, meets expectations.",Neutral
"@SouthwestAir Poor service, very upset!",Negative
"@United Normal flight, no complaints.",Neutral
@SouthwestAir Very disappointed with the service!,Negative
"@SouthwestAir Unacceptable treatment, disgusted!",Negative
"@United It was fine, got from A to B.",Neutral
@VirginAmerica This is amazing! Best flight ever!,Positive
"@United Regular flight, nothing outstanding.",Neutral
"@SouthwestAir Bad experience, will not recommend!",Negative
@SouthwestAir This is terrible! Worst experience!,Negative
"@United Normal flight, no complaints.",Neutral
"@United It was fine, got from A to B.",Neutral
@VirginAmerica This is amazing! Best flight ever!,Positive
"@SouthwestAir Terrible customer service, angry!",Negative
"@SouthwestAir Unacceptable treatment, disgusted!",Negative
@VirginAmerica Brilliant experience from start to finish!,Positive
@VirginAmerica Thanks for the excellent service!,Positive
"@SouthwestAir Disappointing journey, not happy!",Negative
@VirginAmerica Exceeded all my expectations!,Positive
"@United Ordinary experience, as usual.",Neutral
"@United Fair service, meets expectations.",Neutral
"@United Normal flight, no complaints.",Neutral
@VirginAmerica Brilliant experience from start to finish!,Positive
"@VirginAmerica Perfect flight, wonderful staff!",Positive
"@SouthwestAir Bad experience, will not recommend!",Negative
"@SouthwestAir Horrible flight, never again!",Negative
@VirginAmerica Exceeded all my expectations!,Positive
"@VirginAmerica Great experience, highly recommend!",Positive
@VirginAmerica Thanks for the excellent service!,Positive
@VirginAmerica Best airline I've ever flown with!,Positive
"@VirginAmerica Perfect flight, wonderful staff!",Positive
"@SouthwestAir Poor service, very upset!",Negative
@SouthwestAir This is terrible! Worst experience!,Negative
"@United Normal flight, no complaints.",Neutral
"@SouthwestAir Unacceptable treatment, disgusted!",Negative
"@United Fair service, meets expectations.",Neutral
@SouthwestAir Very disappointed with the service!,Negative
@VirginAmerica Fantastic service and comfortable seats!,Positive
"@VirginAmerica Perfect flight, wonderful staff!",Positive
"@United Standard service, adequate.",Neutral
@VirginAmerica Fantastic service and comfortable seats!,Positive
@SouthwestAir Very disappointed with the service!,Negative
"@United Regular flight, nothing outstanding.",Neutral
"@VirginAmerica Love this airline, will fly again!",Positive
"@VirginAmerica Amazing journey, thank you so much!",Positive
"@United Flight was okay, nothing special.",Neutral
"@VirginAmerica Perfect flight, wonderful staff!",Positive
@VirginAmerica Best airline I've ever flown with!,Positive
"@United Decent flight, nothing memorable.",Neutral
"@VirginAmerica Love this airline, will fly again!",Positive
"@VirginAmerica Amazing journey, thank you so much!",Positive
"@United Acceptable journey, reasonable.",Neutral
@VirginAmerica Brilliant experience from start to finish!,Positive
@VirginAmerica Exceeded all my expectations!,Positive
"@United Normal flight, no complaints.",Neutral
"@VirginAmerica Great experience, highly recommend!",Positive
"@SouthwestAir Unacceptable treatment, disgusted!",Negative
"@United Flight was okay, nothing special.",Neutral
"@SouthwestAir Awful experience, wasted money!",Negative
"@United Acceptable journey, reasonable.",Neutral
"@United Decent flight, nothing memorable.",Neutral
"@SouthwestAir Terrible customer service, angry!",Negative
"@SouthwestAir Disappointing journey, not happy!",Negative
"@SouthwestAir Worst airline ever, frustrated!",Negative
"@United Regular flight, nothing outstanding.",Neutral
"@SouthwestAir Unacceptable treatment, disgusted!",Negative
"@United Decent flight, nothing memorable.",Neutral
"@United Average experience, as expected.",Neutral
"@United Decent flight, nothing memorable.",Neutral
"@United Average experience, as expected.",Neutral
"@VirginAmerica Great experience, highly recommend!",Positive
"@SouthwestAir Awful experience, wasted money!",Negative
"@United Normal flight, no complaints.",Neutral
@VirginAmerica This is amazing! Best flight ever!,Positive
"@SouthwestAir Bad experience, will not recommend!",Negative
"@United Regular flight, nothing outstanding.",Neutral
@SouthwestAir Very disappointed with the service!,Negative
"@VirginAmerica Great experience, highly recommend!",Positive
@VirginAmerica Fantastic service and comfortable seats!,Positive
"@SouthwestAir Bad experience, will not recommend!",Negative
"@SouthwestAir Horrible flight, never again!",Negative
"@SouthwestAir Horrible flight, never again!",Negative
@VirginAmerica Fantastic service and comfortable seats!,Positive
"@VirginAmerica Amazing journey, thank you so much!",Positive
"@SouthwestAir Awful experience, wasted money!",Negative
"@United Standard service, adequate.",Neutral
"@SouthwestAir Terrible customer service, angry!",Negative
"@United Acceptable journey, reasonable.",Neutral
"@SouthwestAir Horrible flight, never again!",Negative
"@SouthwestAir Poor service, very upset!",Negative
"@SouthwestAir Worst airline ever, frustrated!",Negative
@VirginAmerica Best airline I've ever flown with!,Positive
"@United Standard service, adequate.",Neutral
"@SouthwestAir Disappointing journey, not happy!",Negative
@SouthwestAir This is terrible! Worst experience!,Negative
"@SouthwestAir Worst airline ever, frustrated!",Negative
"@United Standard service, adequate.",Neutral
@VirginAmerica Exceeded all my expectations!,Positive
"@United Acceptable journey, reasonable.",Neutral
"@United Acceptable journey, reasonable.",Neutral
"@United Flight was okay, nothing special.",Neutral
"@VirginAmerica Great experience, highly recommend!",Positive
"@United Decent flight, nothing memorable.",Neutral
"@SouthwestAir Horrible flight, never again!",Negative
@VirginAmerica Best airline I've ever flown with!,Positive
"@SouthwestAir Worst airline ever, frustrated!",Negative
"@VirginAmerica Love this airline, will fly again!",Positive
"@VirginAmerica Perfect flight, wonderful staff!",Positive
"@VirginAmerica Amazing journey, thank you so much!",Positive
"@VirginAmerica Amazing journey, thank you so much!",Positive
"@VirginAmerica Amazing journey, thank you so much!",Positive
@VirginAmerica Exceeded all my expectations!,Positive
"@VirginAmerica Great experience, highly recommend!",Positive
"@SouthwestAir Poor service, very upset!",Negative
"@United Acceptable journey, reasonable.",Neutral
"@SouthwestAir Worst airline ever, frustrated!",Negative
@VirginAmerica Best airline I've ever flown with!,Positive
"@SouthwestAir Worst airline ever, frustrated!",Negative
"@United Flight was okay, nothing special.",Neutral
"@United Regular flight, nothing outstanding.",Neutral
@VirginAmerica Fantastic service and comfortable seats!,Positive
"@VirginAmerica Love this airline, will fly again!",Positive
@VirginAmerica Fantastic service and comfortable seats!,Positive
"@United Regular flight, nothing outstanding.",Neutral
"@United Standard service, adequate.",Neutral
@SouthwestAir This is terrible! Worst experience!,Negative
"@United Acceptable journey, reasonable.",Neutral
"@United Normal flight, no complaints.",Neutral
"@United Average experience, as expected.",Neutral
"@United Fair service, meets expectations.",Neutral
"@VirginAmerica Perfect flight, wonderful staff!",Positive
"@United Fair service, meets expectations.",Neutral
"@SouthwestAir Bad experience, will not recommend!",Negative
"@VirginAmerica Perfect flight, wonderful staff!",Positive
"@United Regular flight, nothing outstanding.",Neutral
@SouthwestAir Very disappointed with the service!,Negative
@VirginAmerica This is amazing! Best flight ever!,Positive
"@SouthwestAir Unacceptable treatment, disgusted!",Negative
@VirginAmerica Thanks for the excellent service!,Positive
"@VirginAmerica Great experience, highly recommend!",Positive
@VirginAmerica Fantastic service and comfortable seats!,Positive
"@United Ordinary experience, as usual.",Neutral
@VirginAmerica This is amazing! Best flight ever!,Positive
"@United Regular flight, nothing outstanding.",Neutral
@VirginAmerica Brilliant experience from start to finish!,Positive
@VirginAmerica Brilliant experience from start to finish!,Positive
"@United Decent flight, nothing memorable.",Neutral
"@United Standard service, adequate.",Neutral
"@SouthwestAir Horrible flight, never again!",Negative
@VirginAmerica This is amazing! Best flight ever!,Positive
"@SouthwestAir Poor service, very upset!",Negative
"@SouthwestAir Horrible flight, never again!",Negative
"@VirginAmerica Great experience, highly recommend!",Positive
"@SouthwestAir Awful experience, wasted money!",Negative
@VirginAmerica Best airline I've ever flown with!,Positive
"@United Normal flight, no complaints.",Neutral
@SouthwestAir This is terrible! Worst experience!,Negative
@VirginAmerica Exceeded all my expectations!,Positive
"@United Decent flight, nothing memorable.",Neutral
"@SouthwestAir Unacceptable treatment, disgusted!",Negative
@SouthwestAir Very disappointed with the service!,Negative
"@VirginAmerica Love this airline, will fly again!",Positive
@VirginAmerica Fantastic service and comfortable seats!,Positive
@SouthwestAir This is terrible! Worst experience!,Negative
"@SouthwestAir Poor service, very upset!",Negative
@VirginAmerica Exceeded all my expectations!,Positive
@VirginAmerica Thanks for the excellent service!,Positive
"@United Regular flight, nothing outstanding.",Neutral
"@SouthwestAir Poor service, very upset!",Negative
"@VirginAmerica Amazing journey, thank you so much!",Positive
@VirginAmerica Exceeded all my expectations!,Positive
"@United Average experience, as expected.",Neutral
"@SouthwestAir Bad experience, will not recommend!",Negative
@VirginAmerica Fantastic service and comfortable seats!,Positive
"@United Fair service, meets expectations.",Neutral
"@SouthwestAir Worst airline ever, frustrated!",Negative
"@United Regular flight, nothing outstanding.",Neutral
@SouthwestAir This is terrible! Worst experience!,Negative
@SouthwestAir This is terrible! Worst experience!,Negative
@VirginAmerica Best airline I've ever flown with!,Positive
"@SouthwestAir Horrible flight, never again!",Negative
"@VirginAmerica Love this airline, will fly again!",Positive
"@SouthwestAir Terrible customer service, angry!",Negative
@SouthwestAir Very disappointed with the service!,Negative
"@United Fair service, meets expectations.",Neutral
"@VirginAmerica Great experience, highly recommend!",Positive
@VirginAmerica Exceeded all my expectations!,Positive
"@VirginAmerica Amazing journey, thank you so much!",Positive
"@SouthwestAir Worst airline ever, frustrated!",Negative
"@United Standard service, adequate.",Neutral
"@VirginAmerica Love this airline, will fly again!",Positive
@VirginAmerica This is amazing! Best flight ever!,Positive
"@SouthwestAir Worst airline ever, frustrated!",Negative
"@VirginAmerica Love this airline, will fly again!",Positive
"@VirginAmerica Perfect flight, wonderful staff!",Positive
@VirginAmerica Brilliant experience from start to finish!,Positive
@SouthwestAir Very disappointed with the service!,Negative
"@United Standard service, adequate.",Neutral
"@SouthwestAir Horrible flight, never again!",Negative
@SouthwestAir Very disappointed with the service!,Negative
"@SouthwestAir Bad experience, will not recommend!",Negative
"@SouthwestAir Awful experience, wasted money!",Negative
"@SouthwestAir Unacceptable treatment, disgusted!",Negative
@VirginAmerica Exceeded all my expectations!,Positive
"@United Regular flight, nothing outstanding.",Neutral
@VirginAmerica Fantastic service and comfortable seats!,Positive
"@SouthwestAir Poor service, very upset!",Negative
"@SouthwestAir Terrible customer service, angry!",Negative
"@SouthwestAir Poor service, very upset!",Negative
"@United Average experience, as expected.",Neutral
"@United Fair service, meets expectations.",Neutral
"@VirginAmerica Great experience, highly recommend!",Positive
"@SouthwestAir Terrible customer service, angry!",Negative
"@United Flight was okay, nothing special.",Neutral
"@United Normal flight, no complaints.",Neutral
"@United Fair service, meets expectations.",Neutral
@SouthwestAir This is terrible! Worst experience!,Negative
"@VirginAmerica Amazing journey, thank you so much!",Positive
"@VirginAmerica Love this airline, will fly again!",Positive
@VirginAmerica Best airline I've ever flown with!,Positive
@VirginAmerica Best airline I've ever flown with!,Positive
@SouthwestAir Very disappointed with the service!,Negative
"@SouthwestAir Horrible flight, never again!",Negative
"@United Normal flight, no complaints.",Neutral
"@SouthwestAir Unacceptable treatment, disgusted!",Negative
@VirginAmerica Exceeded all my expectations!,Positive
"@United Flight was okay, nothing special.",Neutral
"@VirginAmerica Great experience, highly recommend!",Positive
"@VirginAmerica Great experience, highly recommend!",Positive
@SouthwestAir Very disappointed with the service!,Negative
"@SouthwestAir Disappointing journey, not happy!",Negative
"@United It was fine, got from A to B.",Neutral
"@VirginAmerica Perfect flight, wonderful staff!",Positive
